"0",""
"0","murders_by_borough <- NYPD_shooting_data %>%"
"0","  mutate(occur_year = year(OCCUR_DATE)) %>%"
"0","  group_by(BORO, occur_year) %>%"
"0","  summarize(murders = n()) %>%"
"0","  ggplot(aes(occur_year, murders)) +"
"0","    geom_line(aes(color = BORO)) +"
"0","    scale_x_continuous(breaks = seq(2006, 2024, 1)) +"
"0","    ggtitle('Shooting Incidents by Borough')+"
"0","    theme(legend.position = ""top"")"
"2","`summarise()` has grouped output by 'BORO'. You can override using the `.groups` argument."
"0","murders_by_race <- NYPD_shooting_data %>%"
"0","  mutate(occur_year = year(OCCUR_DATE)) %>%"
"0","  group_by(VIC_RACE, occur_year) %>%"
"0","  summarize(murders = n()) %>%"
"0","  ggplot(aes(occur_year, murders)) +"
"0","    geom_line(aes(color = VIC_RACE)) +"
"0","    scale_x_continuous(breaks = seq(2006, 2024, 1)) +"
"0","    ggtitle('Shooting Incidents by Race') +"
"0","    theme(legend.position = ""top"")"
"2","`summarise()` has grouped output by 'VIC_RACE'. You can override using the `.groups` argument."
"0","ggpubr::ggarrange(murders_by_borough, murders_by_race, ncol = 1, widths = c(9,1))"
